|=============================================================================                                          |  64%   13 MB
|=============================================================================                                          |  64%   13 MB
|=============================================================================                                          |  64%   13 MB
|=============================================================================                                          |  64%   13 MB
|=============================================================================                                          |  64%   13 MB
|=============================================================================                                          |  64%   13 MB
|=============================================================================                                          |  64%   13 MB
|=============================================================================                                          |  64%   13 MB
|==============================================================================                                         |  65%   13 MB
|==============================================================================                                         |  65%   13 MB
|==============================================================================                                         |  65%   13 MB
|==============================================================================                                         |  65%   13 MB
|==============================================================================                                         |  65%   13 MB
|==============================================================================                                         |  65%   13 MB
|==============================================================================                                         |  65%   13 MB
|==============================================================================                                         |  65%   13 MB
|==============================================================================                                         |  65%   13 MB
|==============================================================================                                         |  65%   13 MB
|===============================================================================                                        |  65%   13 MB
|===============================================================================                                        |  66%   13 MB
|===============================================================================                                        |  66%   13 MB
|===============================================================================                                        |  66%   14 MB
|===============================================================================                                        |  66%   14 MB
|===============================================================================                                        |  66%   14 MB
|===============================================================================                                        |  66%   14 MB
|===============================================================================                                        |  66%   14 MB
|===============================================================================                                        |  66%   14 MB
|================================================================================                                       |  66%   14 MB
|================================================================================                                       |  66%   14 MB
|================================================================================                                       |  66%   14 MB
|================================================================================                                       |  67%   14 MB
|================================================================================                                       |  67%   14 MB
|================================================================================                                       |  67%   14 MB
|================================================================================                                       |  67%   14 MB
|================================================================================                                       |  67%   14 MB
|================================================================================                                       |  67%   14 MB
|=================================================================================                                      |  67%   14 MB
|=================================================================================                                      |  67%   14 MB
|=================================================================================                                      |  67%   14 MB
|=================================================================================                                      |  67%   14 MB
|=================================================================================                                      |  67%   14 MB
|=================================================================================                                      |  67%   14 MB
|=================================================================================                                      |  68%   14 MB
|=================================================================================                                      |  68%   14 MB
|=================================================================================                                      |  68%   14 MB
|==================================================================================                                     |  68%   14 MB
|==================================================================================                                     |  68%   14 MB
|==================================================================================                                     |  68%   14 MB
|==================================================================================                                     |  68%   14 MB
|==================================================================================                                     |  68%   14 MB
|==================================================================================                                     |  68%   14 MB
|==================================================================================                                     |  68%   14 MB
|==================================================================================                                     |  68%   14 MB
|==================================================================================                                     |  69%   14 MB
|==================================================================================                                     |  69%   14 MB
|===================================================================================                                    |  69%   14 MB
|===================================================================================                                    |  69%   14 MB
|===================================================================================                                    |  69%   14 MB
|===================================================================================                                    |  69%   14 MB
|===================================================================================                                    |  69%   14 MB
|===================================================================================                                    |  69%   14 MB
|===================================================================================                                    |  69%   14 MB
|===================================================================================                                    |  69%   14 MB
|===================================================================================                                    |  69%   14 MB
|====================================================================================                                   |  70%   14 MB
|====================================================================================                                   |  70%   14 MB
|====================================================================================                                   |  70%   14 MB
|====================================================================================                                   |  70%   14 MB
|====================================================================================                                   |  70%   14 MB
|====================================================================================                                   |  70%   14 MB
|====================================================================================                                   |  70%   14 MB
|====================================================================================                                   |  70%   14 MB
|====================================================================================                                   |  70%   14 MB
|=====================================================================================                                  |  70%   14 MB
|=====================================================================================                                  |  70%   15 MB
|=====================================================================================                                  |  71%   15 MB
|=====================================================================================                                  |  71%   15 MB
|=====================================================================================                                  |  71%   15 MB
|=====================================================================================                                  |  71%   15 MB
|=====================================================================================                                  |  71%   15 MB
|=====================================================================================                                  |  71%   15 MB
|=====================================================================================                                  |  71%   15 MB
|======================================================================================                                 |  71%   15 MB
|======================================================================================                                 |  71%   15 MB
|======================================================================================                                 |  71%   15 MB
|======================================================================================                                 |  71%   15 MB
|======================================================================================                                 |  72%   15 MB
|======================================================================================                                 |  72%   15 MB
|======================================================================================                                 |  72%   15 MB
|======================================================================================                                 |  72%   15 MB
|======================================================================================                                 |  72%   15 MB
|=======================================================================================                                |  72%   15 MB
|=======================================================================================                                |  72%   15 MB
|=======================================================================================                                |  72%   15 MB
|=======================================================================================                                |  72%   15 MB
|=======================================================================================                                |  72%   15 MB
|=======================================================================================                                |  72%   15 MB
|=======================================================================================                                |  73%   15 MB
|=======================================================================================                                |  73%   15 MB
|=======================================================================================                                |  73%   15 MB
|=======================================================================================                                |  73%   15 MB
|========================================================================================                               |  73%   15 MB
|========================================================================================                               |  73%   15 MB
|========================================================================================                               |  73%   15 MB
|========================================================================================                               |  73%   15 MB
|========================================================================================                               |  73%   15 MB
|========================================================================================                               |  73%   15 MB
|========================================================================================                               |  73%   15 MB
|========================================================================================                               |  74%   15 MB
|========================================================================================                               |  74%   15 MB
|=========================================================================================                              |  74%   15 MB
|=========================================================================================                              |  74%   15 MB
|=========================================================================================                              |  74%   15 MB
|=========================================================================================                              |  74%   15 MB
|=========================================================================================                              |  74%   15 MB
|=========================================================================================                              |  74%   15 MB
|=========================================================================================                              |  74%   15 MB
|=========================================================================================                              |  74%   15 MB
|=========================================================================================                              |  74%   15 MB
|==========================================================================================                             |  75%   15 MB
|==========================================================================================                             |  75%   15 MB
|==========================================================================================                             |  75%   15 MB
|==========================================================================================                             |  75%   15 MB
|==========================================================================================                             |  75%   15 MB
|==========================================================================================                             |  75%   15 MB
|==========================================================================================                             |  75%   15 MB
|==========================================================================================                             |  75%   16 MB
|==========================================================================================                             |  75%   16 MB
|===========================================================================================                            |  75%   16 MB
|===========================================================================================                            |  75%   16 MB
|===========================================================================================                            |  76%   16 MB
|===========================================================================================                            |  76%   16 MB
|===========================================================================================                            |  76%   16 MB
|===========================================================================================                            |  76%   16 MB
|===========================================================================================                            |  76%   16 MB
|===========================================================================================                            |  76%   16 MB
|===========================================================================================                            |  76%   16 MB
|===========================================================================================                            |  76%   16 MB
|============================================================================================                           |  76%   16 MB
|============================================================================================                           |  76%   16 MB
|============================================================================================                           |  76%   16 MB
|============================================================================================                           |  77%   16 MB
|============================================================================================                           |  77%   16 MB
|============================================================================================                           |  77%   16 MB
|============================================================================================                           |  77%   16 MB
|============================================================================================                           |  77%   16 MB
|============================================================================================                           |  77%   16 MB
|=============================================================================================                          |  77%   16 MB
|=============================================================================================                          |  77%   16 MB
|=============================================================================================                          |  77%   16 MB
|=============================================================================================                          |  77%   16 MB
|=============================================================================================                          |  77%   16 MB
|=============================================================================================                          |  78%   16 MB
|=============================================================================================                          |  78%   16 MB
|=============================================================================================                          |  78%   16 MB
|=============================================================================================                          |  78%   16 MB
|==============================================================================================                         |  78%   16 MB
|==============================================================================================                         |  78%   16 MB
|==============================================================================================                         |  78%   16 MB
|==============================================================================================                         |  78%   16 MB
|==============================================================================================                         |  78%   16 MB
|==============================================================================================                         |  78%   16 MB
|==============================================================================================                         |  78%   16 MB
|==============================================================================================                         |  78%   16 MB
|==============================================================================================                         |  79%   16 MB
|===============================================================================================                        |  79%   16 MB
|===============================================================================================                        |  79%   16 MB
|===============================================================================================                        |  79%   16 MB
|===============================================================================================                        |  79%   16 MB
|===============================================================================================                        |  79%   16 MB
|===============================================================================================                        |  79%   16 MB
|===============================================================================================                        |  79%   16 MB
|===============================================================================================                        |  79%   16 MB
|===============================================================================================                        |  79%   16 MB
|===============================================================================================                        |  79%   16 MB
|================================================================================================                       |  80%   16 MB
|================================================================================================                       |  80%   16 MB
|================================================================================================                       |  80%   16 MB
|================================================================================================                       |  80%   16 MB
|================================================================================================                       |  80%   17 MB
|================================================================================================                       |  80%   17 MB
|================================================================================================                       |  80%   17 MB
|================================================================================================                       |  80%   17 MB
|================================================================================================                       |  80%   17 MB
|=================================================================================================                      |  80%   17 MB
|=================================================================================================                      |  80%   17 MB
|=================================================================================================                      |  81%   17 MB
|=================================================================================================                      |  81%   17 MB
|=================================================================================================                      |  81%   17 MB
|=================================================================================================                      |  81%   17 MB
|=================================================================================================                      |  81%   17 MB
|=================================================================================================                      |  81%   17 MB
|=================================================================================================                      |  81%   17 MB
|==================================================================================================                     |  81%   17 MB
|==================================================================================================                     |  81%   17 MB
|==================================================================================================                     |  81%   17 MB
|==================================================================================================                     |  81%   17 MB
|==================================================================================================                     |  82%   17 MB
|==================================================================================================                     |  82%   17 MB
|==================================================================================================                     |  82%   17 MB
|==================================================================================================                     |  82%   17 MB
|==================================================================================================                     |  82%   17 MB
|===================================================================================================                    |  82%   17 MB
|===================================================================================================                    |  82%   17 MB
|===================================================================================================                    |  82%   17 MB
|===================================================================================================                    |  82%   17 MB
|===================================================================================================                    |  82%   17 MB
|===================================================================================================                    |  82%   17 MB
|===================================================================================================                    |  83%   17 MB
|===================================================================================================                    |  83%   17 MB
|===================================================================================================                    |  83%   17 MB
|===================================================================================================                    |  83%   17 MB
|====================================================================================================                   |  83%   17 MB
|====================================================================================================                   |  83%   17 MB
|====================================================================================================                   |  83%   17 MB
|====================================================================================================                   |  83%   17 MB
|====================================================================================================                   |  83%   17 MB
|====================================================================================================                   |  83%   17 MB
|====================================================================================================                   |  83%   17 MB
|====================================================================================================                   |  84%   17 MB
|====================================================================================================                   |  84%   17 MB
|=====================================================================================================                  |  84%   17 MB
|=====================================================================================================                  |  84%   17 MB
|=====================================================================================================                  |  84%   17 MB
|=====================================================================================================                  |  84%   17 MB
|=====================================================================================================                  |  84%   17 MB
|=====================================================================================================                  |  84%   17 MB
|=====================================================================================================                  |  84%   17 MB
|=====================================================================================================                  |  84%   17 MB
|=====================================================================================================                  |  84%   17 MB
|======================================================================================================                 |  85%   17 MB
|======================================================================================================                 |  85%   18 MB
|======================================================================================================                 |  85%   18 MB
|======================================================================================================                 |  85%   18 MB
|======================================================================================================                 |  85%   18 MB
|======================================================================================================                 |  85%   18 MB
|======================================================================================================                 |  85%   18 MB
|======================================================================================================                 |  85%   18 MB
|======================================================================================================                 |  85%   18 MB
|=======================================================================================================                |  85%   18 MB
|=======================================================================================================                |  85%   18 MB
|=======================================================================================================                |  86%   18 MB
|=======================================================================================================                |  86%   18 MB
|=======================================================================================================                |  86%   18 MB
|=======================================================================================================                |  86%   18 MB
|=======================================================================================================                |  86%   18 MB
|=======================================================================================================                |  86%   18 MB
|=======================================================================================================                |  86%   18 MB
|=======================================================================================================                |  86%   18 MB
|========================================================================================================               |  86%   18 MB
|========================================================================================================               |  86%   18 MB
|========================================================================================================               |  86%   18 MB
|========================================================================================================               |  87%   18 MB
|========================================================================================================               |  87%   18 MB
|========================================================================================================               |  87%   18 MB
|========================================================================================================               |  87%   18 MB
|========================================================================================================               |  87%   18 MB
|========================================================================================================               |  87%   18 MB
|=========================================================================================================              |  87%   18 MB
|=========================================================================================================              |  87%   18 MB
|=========================================================================================================              |  87%   18 MB
|=========================================================================================================              |  87%   18 MB
|=========================================================================================================              |  87%   18 MB
|=========================================================================================================              |  88%   18 MB
|=========================================================================================================              |  88%   18 MB
|=========================================================================================================              |  88%   18 MB
|=========================================================================================================              |  88%   18 MB
|==========================================================================================================             |  88%   18 MB
|==========================================================================================================             |  88%   18 MB
|==========================================================================================================             |  88%   18 MB
|==========================================================================================================             |  88%   18 MB
|==========================================================================================================             |  88%   18 MB
|==========================================================================================================             |  88%   18 MB
|==========================================================================================================             |  88%   18 MB
|==========================================================================================================             |  89%   18 MB
|==========================================================================================================             |  89%   18 MB
|===========================================================================================================            |  89%   18 MB
|===========================================================================================================            |  89%   18 MB
|===========================================================================================================            |  89%   18 MB
|===========================================================================================================            |  89%   18 MB
|===========================================================================================================            |  89%   18 MB
|===========================================================================================================            |  89%   18 MB
|===========================================================================================================            |  89%   18 MB
|===========================================================================================================            |  89%   18 MB
|===========================================================================================================            |  89%   19 MB
|===========================================================================================================            |  89%   19 MB
|============================================================================================================           |  90%   19 MB
|============================================================================================================           |  90%   19 MB
|============================================================================================================           |  90%   19 MB
|============================================================================================================           |  90%   19 MB
|============================================================================================================           |  90%   19 MB
|============================================================================================================           |  90%   19 MB
|============================================================================================================           |  90%   19 MB
|============================================================================================================           |  90%   19 MB
|============================================================================================================           |  90%   19 MB
|=============================================================================================================          |  90%   19 MB
|=============================================================================================================          |  90%   19 MB
|=============================================================================================================          |  91%   19 MB
|=============================================================================================================          |  91%   19 MB
|=============================================================================================================          |  91%   19 MB
|=============================================================================================================          |  91%   19 MB
|=============================================================================================================          |  91%   19 MB
|=============================================================================================================          |  91%   19 MB
|=============================================================================================================          |  91%   19 MB
|==============================================================================================================         |  91%   19 MB
|==============================================================================================================         |  91%   19 MB
|==============================================================================================================         |  91%   19 MB
|==============================================================================================================         |  91%   19 MB
|==============================================================================================================         |  92%   19 MB
|==============================================================================================================         |  92%   19 MB
|==============================================================================================================         |  92%   19 MB
|==============================================================================================================         |  92%   19 MB
|==============================================================================================================         |  92%   19 MB
|===============================================================================================================        |  92%   19 MB
|===============================================================================================================        |  92%   19 MB
|===============================================================================================================        |  92%   19 MB
|===============================================================================================================        |  92%   19 MB
|===============================================================================================================        |  92%   19 MB
|===============================================================================================================        |  92%   19 MB
|===============================================================================================================        |  93%   19 MB
|===============================================================================================================        |  93%   19 MB
|===============================================================================================================        |  93%   19 MB
|===============================================================================================================        |  93%   19 MB
|================================================================================================================       |  93%   19 MB
|================================================================================================================       |  93%   19 MB
|================================================================================================================       |  93%   19 MB
|================================================================================================================       |  93%   19 MB
|================================================================================================================       |  93%   19 MB
|================================================================================================================       |  93%   19 MB
|================================================================================================================       |  93%   19 MB
|================================================================================================================       |  94%   19 MB
|================================================================================================================       |  94%   19 MB
|=================================================================================================================      |  94%   19 MB
|=================================================================================================================      |  94%   19 MB
|=================================================================================================================      |  94%   19 MB
|=================================================================================================================      |  94%   19 MB
|=================================================================================================================      |  94%   20 MB
|=================================================================================================================      |  94%   20 MB
|=================================================================================================================      |  94%   20 MB
|=================================================================================================================      |  94%   20 MB
|=================================================================================================================      |  94%   20 MB
|==================================================================================================================     |  95%   20 MB
|==================================================================================================================     |  95%   20 MB
|==================================================================================================================     |  95%   20 MB
|==================================================================================================================     |  95%   20 MB
|==================================================================================================================     |  95%   20 MB
|==================================================================================================================     |  95%   20 MB
|==================================================================================================================     |  95%   20 MB
|==================================================================================================================     |  95%   20 MB
|==================================================================================================================     |  95%   20 MB
|===================================================================================================================    |  95%   20 MB
|===================================================================================================================    |  95%   20 MB
|===================================================================================================================    |  96%   20 MB
|===================================================================================================================    |  96%   20 MB
|===================================================================================================================    |  96%   20 MB
|===================================================================================================================    |  96%   20 MB
|===================================================================================================================    |  96%   20 MB
|===================================================================================================================    |  96%   20 MB
|===================================================================================================================    |  96%   20 MB
|====================================================================================================================   |  96%   20 MB
|====================================================================================================================   |  96%   20 MB
|====================================================================================================================   |  96%   20 MB
|====================================================================================================================   |  96%   20 MB
|====================================================================================================================   |  97%   20 MB
|====================================================================================================================   |  97%   20 MB
|====================================================================================================================   |  97%   20 MB
|====================================================================================================================   |  97%   20 MB
|====================================================================================================================   |  97%   20 MB
|====================================================================================================================   |  97%   20 MB
|=====================================================================================================================  |  97%   20 MB
|=====================================================================================================================  |  97%   20 MB
|=====================================================================================================================  |  97%   20 MB
|=====================================================================================================================  |  97%   20 MB
|=====================================================================================================================  |  97%   20 MB
|=====================================================================================================================  |  98%   20 MB
|=====================================================================================================================  |  98%   20 MB
|=====================================================================================================================  |  98%   20 MB
|=====================================================================================================================  |  98%   20 MB
|====================================================================================================================== |  98%   20 MB
|====================================================================================================================== |  98%   20 MB
|====================================================================================================================== |  98%   20 MB
|====================================================================================================================== |  98%   20 MB
|====================================================================================================================== |  98%   20 MB
|====================================================================================================================== |  98%   20 MB
|====================================================================================================================== |  98%   20 MB
|====================================================================================================================== |  99%   20 MB
|====================================================================================================================== |  99%   20 MB
|=======================================================================================================================|  99%   20 MB
|=======================================================================================================================|  99%   21 MB
|=======================================================================================================================|  99%   21 MB
|=======================================================================================================================|  99%   21 MB
|=======================================================================================================================|  99%   21 MB
|=======================================================================================================================|  99%   21 MB
|=======================================================================================================================|  99%   21 MB
|=======================================================================================================================|  99%   21 MB
|=======================================================================================================================|  99%   21 MB
|========================================================================================================================| 100%   21 MB
"
"0","```r
geno_dat <- as.data.frame(geno_dat)
#rename first column as Taxa
colnames(geno_dat)[1]<-\"Taxa\"
geno_dat$Taxa <- as.character(geno_dat$Taxa)
#drop columns 2-6
geno_dat <- geno_dat[,-c(2:6)]
#get list of sample names and their labels
gen_chem_data <- read_csv(\"../outputs/gen_chem_data.csv\")
pheno <- select(gen_chem_data, Sample, type)
#PCA
geno_dat_4pca = geno_dat[, -1]
pc_geno<-prcomp(geno_dat_4pca, scale = T)
geno_eig <- pc_geno$sdev^2 #eigen values
pc_geno_load<-as.data.frame(pc_geno$x[,1:10]) #principal components, loadings by sample
pc_geno_load<-cbind(geno_dat[, 1], pc_geno_load)
colnames(pc_geno_load)[1]<-\"Taxa\"
pc_geno_load$Taxa <- as.numeric(as.character(pc_geno_load$Taxa))
#combine PC dataframe and label dataframe.
pc_geno_load<-dplyr::left_join(pc_geno_load, pheno, by = c(\"Taxa\" = \"Sample\"))
save(pc_geno_load, file = \"../outputs/pc_geno_load.R\")
pc_geno_load$type<-as.factor(pc_geno_load$type)
geno_pca <- ggplot(pc_geno_load, aes(x=PC1, y=PC2, color=type))+
  geom_point(size=3, stroke=0, alpha=0.70)+
  theme_bw()+
  coord_fixed()+
  scale_color_manual(values = c(\"#feb24c\", \"#fd8d3c\",\"#fc4e2a\",\"#bd0026\", \"#800026\"))+
  labs(x=paste0(\"PC1 (\",round(geno_eig[1]/sum(geno_eig)*100,2),\"%)\"), y=paste0(\"PC2 (\",round(geno_eig[2]/sum(geno_eig)*100,2),\"%)\"))+
  theme(panel.border = element_blank(), axis.text=element_text(colour = \"black\", size=10), axis.title=element_text(size = 10, face = \"bold\"), panel.grid.major = element_blank(), panel.grid.minor = element_blank(), axis.line = element_line(colour = \"black\", size = 0.2), plot.title = element_text(size = 9))+
  scale_y_continuous(breaks = c(-100, -50, 0, 50, 100))
#ggsave(\"../figures/genetic_pca.pdf\", plot = geno_pca)
geno_pca
```"
